"Task","[email]"
"Project Management","Accountable"
"Project Manager","Accountable"
"Project Team Members","Accountable"
"Contractors","Accountable"
"Hardware","Accountable"
"Handheld Devices","Accountable"
"Servers","Accountable"
"Software","Accountable"
"Licensed Software","Accountable"
"Software Development","Accountable"
"Testing","Accountable"
"Training and Support","Accountable"
"Trainee Cost","Accountable"
"Travel cost","Accountable"
"Project Team Members","Accountable"
"Reserves","Accountable"